7060,ASD - IVC Rim Length,ASDIVCRimLength,CathASDDefect,ASDIVCRimLength,",CathASDDefect.ASDIVCRimLength"
7065,ASD - Aortic Rim Length,ASDAortRimLength,CathASDDefect,ASDAortRimLength,",CathASDDefect.ASDAortRimLength"
7066,ASD - Posterior Rim Length,ASDPostRimLength,CathASDDefect,ASDPostRimLength,",CathASDDefect.ASDPostRimLength"
7080,ASD - Residual Shunt Size,ASDResShunt,CathASDDefect,ASDResShunt,",CathASDDefect.ASDResShunt"
7084,ASD - Device Counter,ASDDevCounter,,,",."
7085,ASD - Device ID,ASDDevID,CathASDDevice,DevID,",CathASDDevice.DevID"
7089,ASD - Defect Counter Association,ASDDefectCounterAssn,CathASDDeviceAssn,DefectCounterAssn,",CathASDDeviceAssn.DefectCounterAssn"
7089,ASD - Defect Counter Association,ASDDefectCounterAssn,CathASDDeviceAssn,DefectCounterAssn,",CathASDDeviceAssn.DefectCounterAssn"
7090,ASD - Device Outcome,ASDDevOutcome,CathASDDevice,DevOutcome,",CathASDDevice.DevOutcome"
7100,Coarctation - Primary Procedure Indication,CoarcProcInd,CathCoarcProc,CoarcProcInd,",CathCoarcProc.CoarcProcInd"
7101,Nature of simple discrete coarctation (One site of intervention),CoarcNature,CathCoarcProc,CoarcNature,",CathCoarcProc.CoarcNature"
7102,Most Recent Prior Treatment,CoarcPriorTreat,CathCoarcProc,CoarcPriorTreat,",CathCoarcProc.CoarcPriorTreat"
7107,Coarctation - Pre-Procedure Minimal Diameter,CoarcPreDiameter,CathCoarcProc,CoarcPreDiameter,",CathCoarcProc.CoarcPreDiameter"
7108,Coarctation - Pre-Procedure Minimal Diameter Not Assessed,CoarcPreDiameterNA,CathCoarcProc,CoarcPreDiameterNA,",CathCoarcProc.CoarcPreDiameterNA"
7110,Coarctation - Pre-Procedure Peak Systolic Gradient,CoarcPrePkSysGrad,CathCoarcProc,CoarcPrePkSysGrad,",CathCoarcProc.CoarcPrePkSysGrad"
7111,Coarctation - Pre-Procedure Peak Systolic Gradient Not Assessed,CoarcPrePkSysGradNA,CathCoarcProc,CoarcPrePkSysGradNA,",CathCoarcProc.CoarcPrePkSysGradNA"
7120,Coarctation - Post-Procedure Minimal Diameter,CoarcPostDiameter,CathCoarcProc,CoarcPostDiameter,",CathCoarcProc.CoarcPostDiameter"
7121,Coarctation - Post-Procedure Minimal Diameter Not Assessed,CoarcPostDiameterNA,CathCoarcProc,CoarcPostDiameterNA,",CathCoarcProc.CoarcPostDiameterNA"
7124,Coarctation - Post-Procedure Peak Systolic Gradient Not Assessed,CoarcPostPkSysGradNA,CathCoarcProc,CoarcPostPkSysGradNA,",CathCoarcProc.CoarcPostPkSysGradNA"
7125,Coarctation - Post-Procedure Peak Systolic Gradient,CoarcPostPkSysGrad,CathCoarcProc,CoarcPostPkSysGrad,",CathCoarcProc.CoarcPostPkSysGrad"
7126,Coarctation with Additional Associated Aortic Obstruction,CoarcAddlAortObs,CathCoarcProc,CoarcAddlAortObs,",CathCoarcProc.CoarcAddlAortObs"
7127,Additional Intervention on Aortic Arch,CoarcAorticArchInter,CathCoarcProc,CoarcAorticArchInter,",CathCoarcProc.CoarcAorticArchInter"
7128,Pre-Procedure Total Ascending to Descending Aortic Systolic Gradient,CoarcPreSysGradient,CathCoarcProc,CoarcPreSysGradient,",CathCoarcProc.CoarcPreSysGradient"
7129,Post-Procedure Total Ascending to Descending Aortic Systolic Gradient,CoarcPostSysGradient,CathCoarcProc,CoarcPostSysGradient,",CathCoarcProc.CoarcPostSysGradient"
7130,Coarctation - Device Counter,CoarcDevCounter,,,",."
7135,Coarctation -  Device ID,CoarcDevID,CathCoarcProcDevice,CoarcDevID,",CathCoarcProcDevice.CoarcDevID"
7140,Coarctation - Device Type,CoarcDevType,CathCoarcProcDevice,CoarcDevType,",CathCoarcProcDevice.CoarcDevType"
7145,Coarctation - Balloon Purpose,CoarcBallPurp,CathCoarcProcDevice,CoarcBallPurp,",CathCoarcProcDevice.CoarcBallPurp"
7150,Coarctation - Balloon Max Inflation Pressure,CoarcBallPressure,CathCoarcProcDevice,CoarcBallPressure,",CathCoarcProcDevice.CoarcBallPressure"
7155,Coarctation - Balloon Outcome,CoarcBallOutcome,CathCoarcProcDevice,CoarcBallOutcome,",CathCoarcProcDevice.CoarcBallOutcome"
7160,Coarctation - Stent Outcome,CoarcStentOutcome,CathCoarcProcDevice,CoarcStentOutcome,",CathCoarcProcDevice.CoarcStentOutcome"
7164,Coarctation - In Stent Minimal Diameter Assessed,CoarcPostInStentDiamAssessed,CathCoarcProcDevice,CoarcPostInStentDiamAssessed,",CathCoarcProcDevice.CoarcPostInStentDiamAssessed"
7165,Coarctation - In Stent Minimal Diameter,CoarcPostInStentDiameter,CathCoarcProcDevice,CoarcPostInStentDiameter,",CathCoarcProcDevice.CoarcPostInStentDiameter"
7200,AV - Primary Procedure Indication,AVProcInd,CathAorticValvuloplasty,AVProcInd,",CathAorticValvuloplasty.AVProcInd"
7205,AV - Aortic Valve Morphology,AVMorphology,CathAorticValvuloplasty,AVMorphology,",CathAorticValvuloplasty.AVMorphology"
7210,AV - Pre-Procedure Valve Regurgitation,AVPreInsuff,CathAorticValvuloplasty,AVPreInsuff,",CathAorticValvuloplasty.AVPreInsuff"
7215,AV - Aortic Valve Diameter,AVDiameter,CathAorticValvuloplasty,AVDiameter,",CathAorticValvuloplasty.AVDiameter"
7220,AV - Pre-Procedure Peak Systolic Gradient,AVPrePkSystGrad,CathAorticValvuloplasty,AVPrePkSystGrad,",CathAorticValvuloplasty.AVPrePkSystGrad"
7231,AV - Balloon Counter,AVBallCounter,,,",."
7236,AV - Balloon Technique,AVBallTechnique,CathAorticValvuloplastyInflationCounter,BallTech,",CathAorticValvuloplastyInflationCounter.BallTech"
7241,AV - Device ID Balloon 1,AVBall1DevID,CathAorticValvuloplastyInflationCounter,SingDevID,",CathAorticValvuloplastyInflationCounter.SingDevID"
7242,AV - Device ID Balloon 2,AVBall2DevID,CathAorticValvuloplastyInflationCounter,DoubDevID2,",CathAorticValvuloplastyInflationCounter.DoubDevID2"
7243,AV - Balloon Stabilization,AVBallStab,CathAorticValvuloplastyInflationCounter,SingBallStab,",CathAorticValvuloplastyInflationCounter.SingBallStab"
7244,AV - Max Inflation Pressure,AVBallPressure,CathAorticValvuloplastyInflationCounter,SingBallPressure,",CathAorticValvuloplastyInflationCounter.SingBallPressure"
7256,AV - Balloon Outcome,AVBallOutcome,CathAorticValvuloplastyInflationCounter,SingBallOutcome,",CathAorticValvuloplastyInflationCounter.SingBallOutcome"
7257,AV - Post Dilation Peak Systolic Gradient,AVPostDilSysGrad,CathAorticValvuloplastyInflationCounter,PostDilSysGrad,",CathAorticValvuloplastyInflationCounter.PostDilSysGrad"
7258,AV - Post Dilation Aortic Valve Regurgitation,AVPostDilRegurg,CathAorticValvuloplastyInflationCounter,PostDilRegurg,",CathAorticValvuloplastyInflationCounter.PostDilRegurg"
7400,PV - Primary Procedure Indication,PVProcInd,CathPulmonaryValvuloplasty,PVProcInd,",CathPulmonaryValvuloplasty.PVProcInd"
7405,PV - Pulmonary Valve Morphology,PVMorphology,CathPulmonaryValvuloplasty,PVMorphology,",CathPulmonaryValvuloplasty.PVMorphology"
7410,PV - Subpulmonary Stenosis Present,PVSubStenosis,CathPulmonaryValvuloplasty,PVSubStenosis,",CathPulmonaryValvuloplasty.PVSubStenosis"
7415,PV - Pulmonary Valve Diameter,PVDiameter,CathPulmonaryValvuloplasty,PVDiameter,",CathPulmonaryValvuloplasty.PVDiameter"
7420,PV - Pre-Procedure Peak Systolic Gradient,PVPrePkSysGrad,CathPulmonaryValvuloplasty,PVPrePkSysGrad,",CathPulmonaryValvuloplasty.PVPrePkSysGrad"
7421,PV - Pre-Procedure Peak Systolic Gradient Not Assessed,PVPrePkSysGradNA,CathPulmonaryValvuloplasty,PVPrePkSysGradNA,",CathPulmonaryValvuloplasty.PVPrePkSysGradNA"
7520,PV - Balloon Technique,PVBallTech,CathPulmonaryValvuloplasty,PVBallTech,",CathPulmonaryValvuloplasty.PVBallTech"
7525,PV - Device ID Balloon 1,PVBall1DevID,CathPulmonaryValvuloplasty,PVBall1DevID,",CathPulmonaryValvuloplasty.PVBall1DevID"
7530,PV - Device ID Balloon 2,PVBall2DevID,CathPulmonaryValvuloplasty,PVBall2DevID,",CathPulmonaryValvuloplasty.PVBall2DevID"
7535,PV - Balloon Stabilization,PVBallStab,CathPulmonaryValvuloplasty,PVBallStab,",CathPulmonaryValvuloplasty.PVBallStab"
7540,PV - Balloon Max Inflation Pressure,PVBallPressure,CathPulmonaryValvuloplasty,PVBallPressure,",CathPulmonaryValvuloplasty.PVBallPressure"
7545,PV - Balloon Device Outcome,PVBallOutcome,CathPulmonaryValvuloplasty,PVBallOutcome,",CathPulmonaryValvuloplasty.PVBallOutcome"
7550,PV - Post-Procedure Peak Systolic Gradient,PVPostPkSysGrad,CathPulmonaryValvuloplasty,PVPostPkSysGrad,",CathPulmonaryValvuloplasty.PVPostPkSysGrad"
7551,PV - Post-Procedure Peak Systolic Gradient Not Assessed,PVPostPkSysGradNA,CathPulmonaryValvuloplasty,PVPostPkSysGradNA,",CathPulmonaryValvuloplasty.PVPostPkSysGradNA"
7600,PDA - Primary Procedure Indication,PDAProcInd,CathPDAClosure,PDAProcInd,",CathPDAClosure.PDAProcInd"
7605,PDA - Diameter Aortic Side,PDADiameterAortSide,CathPDAClosure,PDADiameterAortSide,",CathPDAClosure.PDADiameterAortSide"
7610,PDA - Minimum Luminal Diameter,PDAMinLumDiameter,CathPDAClosure,PDAMinLumDiameter,",CathPDAClosure.PDAMinLumDiameter"
7615,PDA - Length,PDALength,CathPDAClosure,PDALength,",CathPDAClosure.PDALength"
7620,PDA - Classification,PDAClass,CathPDAClosure,PDAClass,",CathPDAClosure.PDAClass"
7630,PDA - Pulmonary Artery Obstruction,PDAPAObst,CathPDAClosure,PDAPAObst,",CathPDAClosure.PDAPAObst"
7635,PDA - Aortic Obstruction,PDAAortObst,CathPDAClosure,PDAAortObst,",CathPDAClosure.PDAAortObst"
7640,PDA - Residual Shunt,PDAResShunt,CathPDAClosure,PDAResShunt,",CathPDAClosure.PDAResShunt"
7644,PDA - Device Counter,PDADevCounter,,,",."
7645,PDA - Device ID,PDADevID,CathPDAClosureDevice,DevID,",CathPDAClosureDevice.DevID"
7650,PDA - Device Outcome,PDADevOutcome,CathPDAClosureDevice,DevOutcome,",CathPDAClosureDevice.DevOutcome"
7700,PA Stenting - Primary Indication,PASProcInd,CathPAStent,PASProcInd,",CathPAStent.PASProcInd"
7705,PA Stenting - Defect Counter,PASDefectCounter,,,",."
7705,PA Stenting - Defect Counter,PASDefectCounter,,,",."
7705,PA Stenting - Defect Counter,PASDefectCounter,,,",."
7710,PA Stenting - Defect Location,PASDefectLoc,CathPAStentDefect,PASDefectLoc,",CathPAStentDefect.PASDefectLoc"
7720,PA Stenting - Distal Obstruction Present,PASDisObstruction,CathPAStentDefect,PASDisObstruction,",CathPAStentDefect.PASDisObstruction"
7725,PA Stenting - Sidebranch Jailing,PASSideJail,CathPAStentDefect,PASSideJail,",CathPAStentDefect.PASSideJail"
7730,PA Stenting - Sidebranch Jailing Intended,PASSideJailIntended,CathPAStentDefect,PASSideJailIntended,",CathPAStentDefect.PASSideJailIntended"
7735,PA Stenting - Sidebranch Jailing Artery,PASSideJailArtery,CathPAStentDefect,PASSideJailArtery,",CathPAStentDefect.PASSideJailArtery"
7740,PA Stenting - Sidebranch Jailing Decreased Flow,PASDSideJailDecFlow,CathPAStentDefect,PASDSideJailDecFlow,",CathPAStentDefect.PASDSideJailDecFlow"
7745,PA Stenting - Pre-Procedure Proximal Systolic Pressure,PASPreProxSysPress,CathPAStentDefect,PASPreProxSysPress,",CathPAStentDefect.PASPreProxSysPress"
7750,PA Stenting - Pre-Procedure Distal Systolic Pressure,PASPreDistSysPress,CathPAStentDefect,PASPreDistSysPress,",CathPAStentDefect.PASPreDistSysPress"
7755,PA Stenting - Pre-Procedure Proximal Mean Pressure,PASPreProxMeanPress,CathPAStentDefect,PASPreProxMeanPress,",CathPAStentDefect.PASPreProxMeanPress"
7760,PA Stenting - Pre-Procedure Distal Mean Pressure,PASPreDistMeanPress,CathPAStentDefect,PASPreDistMeanPress,",CathPAStentDefect.PASPreDistMeanPress"
7765,PA Stenting - Pre-Procedure Proximal Diameter,PASPreProxDiameter,CathPAStentDefect,PASPreProxDiameter,",CathPAStentDefect.PASPreProxDiameter"
7770,PA Stenting - Pre-Procedure Distal Diameter,PASPreDistDiameter,CathPAStentDefect,PASPreDistDiameter,",CathPAStentDefect.PASPreDistDiameter"
7775,PA Stenting - Pre-Procedure PA Vessel Diameter Minimum,PASPreMinDiameter,CathPAStentDefect,PASPreMinDiameter,",CathPAStentDefect.PASPreMinDiameter"
7785,PA Stenting - Post-Procedure Proximal Systolic Pressure,PASPostProxSysPress,CathPAStentDefect,PASPostProxSysPress,",CathPAStentDefect.PASPostProxSysPress"
7790,PA Stenting - Post-Procedure Distal Systolic Pressure,PASPostDistSysPress,CathPAStentDefect,PASPostDistSysPress,",CathPAStentDefect.PASPostDistSysPress"
7795,PA Stenting - Post-Procedure Proximal Mean Pressure,PASPostProxMeanPress,CathPAStentDefect,PASPostProxMeanPress,",CathPAStentDefect.PASPostProxMeanPress"
7800,PA Stenting - Post-Procedure Distal Mean Pressure,PASPostDistMeanPress,CathPAStentDefect,PASPostDistMeanPress,",CathPAStentDefect.PASPostDistMeanPress"
7805,PA Stenting - Post-Procedure Proximal Diameter,PASPostProxDiameter,CathPAStentDefect,PASPostProxDiameter,",CathPAStentDefect.PASPostProxDiameter"
7810,PA Stenting - Post-Procedure Distal Diameter,PASPostDistDiameter,CathPAStentDefect,PASPostDistDiameter,",CathPAStentDefect.PASPostDistDiameter"
7815,PA Stenting - Post-Procedure PA Vessel Diameter in Stent Minimum,PASPostMinDiameter,CathPAStentDefect,PASPostMinDiameter,",CathPAStentDefect.PASPostMinDiameter"
7819,PA Stenting - Device Counter,PASDevCounter,,,",."
7820,PA Stenting - Device ID,PASDevID,CathPAStentDevice,DevID,",CathPAStentDevice.DevID"
7824,PA Stenting - Defect Counter Association,PASDefectCounterAssn,CathPAStentDeviceAssn,DefectCounterAssn,",CathPAStentDeviceAssn.DefectCounterAssn"
7825,PA Stenting - Device Outcome,PASDevOutcome,CathPAStentDevice,DevOutcome,",CathPAStentDevice.DevOutcome"
8000,Cardiac Arrest,CArrest,CathEvents,CArrest,",CathEvents.CArrest"
8005,Arrhythmia,PostArrhyth,CathEvents,PostArrhyth,",CathEvents.PostArrhyth"
8006,AV Block,PostAVBlock,CathEvents,PostAVBlock,",CathEvents.PostAVBlock"
8007,Arrhythmia Spontaneously Resolved,PostArrhythResolved,CathEvents,PostArrhythResolved,",CathEvents.PostArrhythResolved"
8010,Arrhythmia Requiring Antiarrhythmic Medication,PostArrhythMed,CathEvents,PostArrhythMed,",CathEvents.PostArrhythMed"
8015,Arrhythmia Requiring Cardioversion,PostArrhythCardiovers,CathEvents,PostArrhythCardiovers,",CathEvents.PostArrhythCardiovers"
8020,Arrhythmia Requiring Temporary Pacemaker,PostArrhythTempPM,CathEvents,PostArrhythTempPM,",CathEvents.PostArrhythTempPM"
8025,Arrhythmia Requiring Permanent Pacemaker,PostArrhythPermPM,CathEvents,PostArrhythPermPM,",CathEvents.PostArrhythPermPM"
8030,New Heart Valve Regurgitation,PostNewRegurge,CathEvents,PostNewRegurge,",CathEvents.PostNewRegurge"
8035,Tamponade,PostTamponade,CathEvents,PostTamponade,",CathEvents.PostTamponade"
8040,Air Embolus,PostAirEmbolus,CathEvents,PostAirEmbolus,",CathEvents.PostAirEmbolus"
8045,Embolic Stroke,PostEmbStroke,CathEvents,PostEmbStroke,",CathEvents.PostEmbStroke"
8050,Device Malposition or Thrombus,PostDevMalposThrom,CathEvents,PostDevMalposThrom,",CathEvents.PostDevMalposThrom"
8051,Device Malposition or Thrombus Retrieved via Catheterization,PostDevMalposThromRetCT,CathEvents,PostDevMalposThromRetCT,",CathEvents.PostDevMalposThromRetCT"
8052,Device Malposition or Thrombus Retrieved via Surgery,PostDevMalposThromRetSurg,CathEvents,PostDevMalposThromRetSurg,",CathEvents.PostDevMalposThromRetSurg"
8055,Device Embolization (Requiring device retrieval),PostDevEmbol,CathEvents,PostDevEmbol,",CathEvents.PostDevEmbol"
8060,Device Embolization Retrieved via Catheterization,PostDevRetrievePCT,CathEvents,PostDevRetrievePCT,",CathEvents.PostDevRetrievePCT"
8065,Device Embolization Retrieved via Surgery,PostDevRetrieveSurg,CathEvents,PostDevRetrieveSurg,",CathEvents.PostDevRetrieveSurg"
8070,New Requirement for Dialysis,PostDialysis,CathEvents,PostDialysis,",CathEvents.PostDialysis"
8071,Coronary Artery Compression,PostCorArteryComp,CathEvents,PostCorArteryComp,",CathEvents.PostCorArteryComp"
8072,Erosion,PostErosion,CathEvents,PostErosion,",CathEvents.PostErosion"
8073,Esophageal Fistula,PostEsoFistula,CathEvents,PostEsoFistula,",CathEvents.PostEsoFistula"
8074,Left Bundle Branch Block (LBBB),PostLBBB,CathEvents,PostLBBB,",CathEvents.PostLBBB"
8075,Airway Event Requiring Escalation of Care,PostIntubation,CathEvents,PostIntubation,",CathEvents.PostIntubation"
8076,Right Bundle Branch Block (RBBB),PostRBBB,CathEvents,PostRBBB,",CathEvents.PostRBBB"
8080,Event Requiring ECMO,PostECMO,CathEvents,PostECMO,",CathEvents.PostECMO"
8085,Event Requiring LVAD,PostLVAD,CathEvents,PostLVAD,",CathEvents.PostLVAD"
8090,Bleeding Event,PostBleed,CathEvents,PostBleed,",CathEvents.PostBleed"
8095,Bleeding Event at Access Site,PostBleedAccessSite,CathEvents,PostBleedAccessSite,",CathEvents.PostBleedAccessSite"
8100,Hematoma at Access Site,PostBleedHematoma,CathEvents,PostBleedHematoma,",CathEvents.PostBleedHematoma"
8110,Retroperitoneal Bleeding,PostRetroBleed,CathEvents,PostRetroBleed,",CathEvents.PostRetroBleed"
8115,Gastrointestinal Bleeding,PostGIBleed,CathEvents,PostGIBleed,",CathEvents.PostGIBleed"
8120,Genitourinary Bleeding,PostGUBleed,CathEvents,PostGUBleed,",CathEvents.PostGUBleed"
8125,Other Bleeding,PostOtherBleed,CathEvents,PostOtherBleed,",CathEvents.PostOtherBleed"
8130,RBC Transfusion,PostTransfusion,CathEvents,PostTransfusion,",CathEvents.PostTransfusion"
8131,Drop in Hgb,PostDropHgb,CathEvents,PostDropHgb,",CathEvents.PostDropHgb"
8132,Anemia prior to Cath Procedure,PostPriorAnemia,CathEvents,PostPriorAnemia,",CathEvents.PostPriorAnemia"
8133,Post-operative Blood Loss,PostBloodLoss,CathEvents,PostBloodLoss,",CathEvents.PostBloodLoss"
8134,ECMO Blood Replacement,PostECMOBloodReplace,CathEvents,PostECMOBloodReplace,",CathEvents.PostECMOBloodReplace"
8140,Other Vascular Complications Requiring Treatment,PostOtherVasComp,CathEvents,PostOtherVasComp,",CathEvents.PostOtherVasComp"
8145,Other Events,PostOtherEvents,CathEvents,PostOtherEvents,",CathEvents.PostOtherEvents"
8150,Other Events ID,PostOtherEventID,CathEventOther,PostOtherEventID,",CathEventOther.PostOtherEventID"
8155,Planned Cardiac Surgery,PostPlanCardiacSurg,CathEvents,PostPlanCardiacSurg,",CathEvents.PostPlanCardiacSurg"
8160,Unplanned Cardiac Surgery,PostUnplanCardSurg,CathEvents,PostUnplanCardSurg,",CathEvents.PostUnplanCardSurg"
8165,Unplanned Vascular Surgery,PostUnplanVasSurg,CathEvents,PostUnplanVasSurg,",CathEvents.PostUnplanVasSurg"
8170,Unplanned Other Surgery,PostUnplanOtherSurg,CathEvents,PostUnplanOtherSurg,",CathEvents.PostUnplanOtherSurg"
8175,Other Surgery Due to Cath Complication,PostOtherSurgCathComp,CathEvents,PostOtherSurgCathComp,",CathEvents.PostOtherSurgCathComp"
8180,Subsequent Cardiac Cath,PostSubsCath,CathEvents,PostSubsCath,",CathEvents.PostSubsCath"
8200,Peripheral Nerve Injury,PostPeriNerveInjury,CathEvents,PostPeriNerveInjury,",CathEvents.PostPeriNerveInjury"
8205,Phrenic Nerve Paralysis,PostPhNerveParalysis,CathEvents,PostPhNerveParalysis,",CathEvents.PostPhNerveParalysis"
8210,Pneumothorax,PostPneumothorax,CathEvents,PostPneumothorax,",CathEvents.PostPneumothorax"
8215,Pulmonary Embolism,PostPulEmbolism,CathEvents,PostPulEmbolism,",CathEvents.PostPulEmbolism"
8220,Pulmonary Vein Stenosis,PostPulVeinStenosis,CathEvents,PostPulVeinStenosis,",CathEvents.PostPulVeinStenosis"
8225,Radiation Burn to Skin,PostRadiationBurn,CathEvents,PostRadiationBurn,",CathEvents.PostRadiationBurn"
8230,Deep Vein Thrombosis,PostDVT,CathEvents,PostDVT,",CathEvents.PostDVT"
8235,Conduit Tear,PostConduitTear,CathEvents,PostConduitTear,",CathEvents.PostConduitTear"
8236,Conduit Tear Location,PostConduitTearLoc ,CathEvents,PostConduitTearLoc ,",CathEvents.PostConduitTearLoc "
8237,Conduit Tear Treatment,PostConduitTearTreat,CathEventsPostConduitTearTreatment,PostConduitTearTreat,",CathEventsPostConduitTearTreatment.PostConduitTearTreat"
8305,Cardiac Surgery during this admission,EOCCardiacSurgery,Hospitalization,CardSurg,",Hospitalization.CardSurg"
8310,Cardiac Surgery Date(s),EOCCardiacSurgeryDate,PC4Operative,CardSurgDt,",PC4Operative.CardSurgDt"
8315,Cardiac Surgery Time(s),EOCCardiacSurgeryTime,,,",."
9000,Discharge Date,DCDate,Hospitalization,DischDt,",Hospitalization.DischDt"
9005,Discharge Status,DCStatus,Hospitalization,MtDCStat,",Hospitalization.MtDCStat"
9010,Death in Lab,DeathLab,Mortality,DeathLab,",Mortality.DeathLab"
9015,Primary Cause of Death,DeathCause,Mortality,DeathCause,",Mortality.DeathCause"
10000,EP - Primary Procedure Indication,EPPrimaryInd,CathEP,EPPrimaryInd,",CathEP.EPPrimaryInd"
10005,EP - History of Congenital Heart Disease,EPHxCHD,CathEP,EPHxCHD,",CathEP.EPHxCHD"
10010,EP - Previous EP Therapy Attempted,EPPrevTherapy,CathEP,EPPrevTherapy,",CathEP.EPPrevTherapy"
10011,Catheter Ablation,PriorCathAblation,CathEP,PriorCathAblation,",CathEP.PriorCathAblation"
10012,Pharmacologic Therapy,PriorPharmaTherapy,CathEP,PriorPharmaTherapy,",CathEP.PriorPharmaTherapy"
10013,Chemical cardioversion,PriorChemCard,CathEP,PriorChemCard,",CathEP.PriorChemCard"
10014,DC cardioversion,PriorDCCard,CathEP,PriorDCCard,",CathEP.PriorDCCard"
10015,Pacemaker insertion,PriorPaceInsert,CathEP,PriorPaceInsert,",CathEP.PriorPaceInsert"
10016,ICD insertion,PriorICDInsert,CathEP,PriorICDInsert,",CathEP.PriorICDInsert"
10017,Arrhythmia surgery,PriorArrSurgery,CathEP,PriorArrSurgery,",CathEP.PriorArrSurgery"
10018,EP - Number of Prior Catheter Ablation procedures,PriorCathAblaNum,CathEP,PriorCathAblaNum,",CathEP.PriorCathAblaNum"
10020,Symptom Severity Survey (SSS) Q1,SSSQ1,CathEP,SSSQ1,",CathEP.SSSQ1"
10021,Symptom Severity Survey (SSS) Q2,SSSQ2,CathEP,SSSQ2,",CathEP.SSSQ2"
10022,Symptom Severity Survey (SSS) Q3,SSSQ3,CathEP,SSSQ3,",CathEP.SSSQ3"
10023,Symptom Severity Survey (SSS) Q4,SSSQ4,CathEP,SSSQ4,",CathEP.SSSQ4"
10024,Symptom Severity Survey (SSS) Q5,SSSQ5,CathEPSSSQ5,SSSQ5,",CathEPSSSQ5.SSSQ5"
10025,Symptom Severity Survey (SSS) Q6,SSSQ6,CathEP,SSSQ6,",CathEP.SSSQ6"
10026,Symptom Severity Survey (SSS) Q7,SSSQ7,CathEP,SSSQ7,",CathEP.SSSQ7"
10040,EP - Tachyarrhythmias Observed during EP Study,EPTachyarrObs,CathEPTachyarrObs,EPTachyarrObs,",CathEPTachyarrObs.EPTachyarrObs"
10065,EP - Ablation Sedation Medication,EPSedMed,CathEPSedMed,EPSedMed,",CathEPSedMed.EPSedMed"
10070,EP - Imaging System(s) Used,EPMapSys,CathEPMapSys,EPMapSys,",CathEPMapSys.EPMapSys"
10075,EP - Target Counter,EPTargetCounter,,,",."
10080,EP - Indications for Ablation,EPAblationIndication,CathEPAblationIndication,EPAblationIndication,",CathEPAblationIndication.EPAblationIndication"
10085,EP - Approach to Target,EPTargetApproach,CathEPTargetApproach,EPTargetApproach,",CathEPTargetApproach.EPTargetApproach"
10090,EP - Targeted substrate,EPTargetSub,CathEPTarget,EPTargetSub,",CathEPTarget.EPTargetSub"
10095,EP - Target Location ID,EPTargetLocID,CathEPTarget,EPTargetLocID,",CathEPTarget.EPTargetLocID"
10100,EP - Methods to localize target,EPTargetMethod,CathEPTargetMethod,EPTargetMethod,",CathEPTargetMethod.EPTargetMethod"
10105,EP - Ablation Attempted,EPAblationAttempted,CathEPTarget,EPAblationAttempted,",CathEPTarget.EPAblationAttempted"
10106,EP - Reason not attempted,EPAblationNotAttempted,CathEPTarget,EPAblationNotAttempted,",CathEPTarget.EPAblationNotAttempted"
10110,EP - Outcome of Ablation,EPAblationOutcome,CathEPTarget,EPAblationOutcome,",CathEPTarget.EPAblationOutcome"
10115,EP - Device Counter,EPDevCounter,,,",."
10120,EP - Ablation Catheter(s) Device ID,EPAblationCathID,CathEPDevices,EPAblationCathID,",CathEPDevices.EPAblationCathID"
10125,EP - Target Counter Association,EPTargetCounterAssn,CathEPDeviceAssociation,EPTargetAssn,",CathEPDeviceAssociation.EPTargetAssn"
10130,EP - Seconds on Target,EPTargetSeconds,CathEPDevices,EPTargetSeconds,",CathEPDevices.EPTargetSeconds"
10135,EP - Number of Activations,EPActivationsNum,CathEPDevices,EPActivationsNum,",CathEPDevices.EPActivationsNum"
11000,TPVR - Clinical Indication,TPVRClinInd,CathTPVR,TPVRClinInd,",CathTPVR.TPVRClinInd"
11005,TPVR - Hemodynamic Indication,TPVRHemoInd,CathTPVR,TPVRHemoInd,",CathTPVR.TPVRHemoInd"
11010,TPVR - Underlying anatomic reason for RVOT dysfunction,TPVRRVOTDysfunction,CathTPVR,TPVRRVOTDysfunction,",CathTPVR.TPVRRVOTDysfunction"
11015,TPVR - Echocardiogram,TPVREcho,CathTPVR,TPVREcho,",CathTPVR.TPVREcho"
11016,TPVR - Mean gradient across valve/conduit,TPVREchoMeanGradient,CathTPVR,TPVREchoMeanGradient,",CathTPVR.TPVREchoMeanGradient"
11017,TPVR - Maximum gradient across valve/conduit ,TPVREchoMaxGradient,CathTPVR,TPVREchoMaxGradient,",CathTPVR.TPVREchoMaxGradient"
11018,TPVR - Pulmonary Valve Regurgitation,TPVREchoPVRegurg,CathTPVR,TPVREchoPVRegurg,",CathTPVR.TPVREchoPVRegurg"
11019,TPVR - Echo LVEF,TPVREchoLVEF,CathTPVR,TPVREchoLVEF,",CathTPVR.TPVREchoLVEF"
11020,TPVR - Tricuspid Regurgitation Severity,TPVREchoTRS,CathTPVR,TPVREchoTRS,",CathTPVR.TPVREchoTRS"
11030,TPVR - MRI,TPVRMRI,CathTPVR,TPVRMRI,",CathTPVR.TPVRMRI"
11031,TPVR - MRI RVEF,TPVRMRIRVEF,CathTPVR,TPVRMRIRVEF,",CathTPVR.TPVRMRIRVEF"
11032,TPVR - MRI LVEF,TPVRMRILVEF,CathTPVR,TPVRMRILVEF,",CathTPVR.TPVRMRILVEF"
11033,TPVR - MRI RVEDV Index,TPVRMRIRVEDVIndex,CathTPVR,TPVRMRIRVEDVIndex,",CathTPVR.TPVRMRIRVEDVIndex"
